,feature name,rank
1785,CKSAAP_SS.gap1,1544
1784,CKSAAP_SR.gap1,1544
1783,CKSAAP_SP.gap1,1544
1438,APAAC_Pc1.T,1544
1727,CKSAAP_LH.gap1,1544
1768,CKSAAP_RL.gap1,1544
1766,CKSAAP_RG.gap1,1544
1744,CKSAAP_NP.gap1,1544
1743,CKSAAP_NL.gap1,1544
1742,CKSAAP_NK.gap1,1544
1741,CKSAAP_NG.gap1,1544
1740,CKSAAP_NF.gap1,1544
1739,CKSAAP_NA.gap1,1544
1738,CKSAAP_MF.gap1,1544
1819,CKSAAP_AN.gap2,1544
1820,CKSAAP_AP.gap2,1544
1745,CKSAAP_NR.gap1,1544
1736,CKSAAP_LT.gap1,1544
1734,CKSAAP_LR.gap1,1544
1733,CKSAAP_LQ.gap1,1544
1821,CKSAAP_AR.gap2,1544
1732,CKSAAP_LP.gap1,1544
1822,CKSAAP_AS.gap2,1544
1731,CKSAAP_LN.gap1,1544
1730,CKSAAP_LL.gap1,1544
1823,CKSAAP_AT.gap2,1544
1729,CKSAAP_LK.gap1,1544
1735,CKSAAP_LS.gap1,1544
1746,CKSAAP_NV.gap1,1544
1747,CKSAAP_PA.gap1,1544
1748,CKSAAP_PF.gap1,1544
1816,CKSAAP_AI.gap2,1544
1817,CKSAAP_AK.gap2,1544
1765,CKSAAP_RF.gap1,1544
1439,APAAC_Pc1.W,1544
1764,CKSAAP_RC.gap1,1544
1763,CKSAAP_RA.gap1,1544
1762,CKSAAP_QR.gap1,1544
1761,CKSAAP_QL.gap1,1544
1760,CKSAAP_QK.gap1,1544
1759,CKSAAP_PW.gap1,1544
1758,CKSAAP_PV.gap1,1544
1757,CKSAAP_PT.gap1,1544
1756,CKSAAP_PS.gap1,1544
1755,CKSAAP_PR.gap1,1544
1818,CKSAAP_AL.gap2,1544
1754,CKSAAP_PP.gap1,1544
1753,CKSAAP_PN.gap1,1544
1752,CKSAAP_PL.gap1,1544
1751,CKSAAP_PK.gap1,1544
1750,CKSAAP_PI.gap1,1544
1749,CKSAAP_PG.gap1,1544
1767,CKSAAP_RK.gap1,1544
1799,CKSAAP_VP.gap1,1544
1627,CKSAAP_TP.gap0,1544
1673,CKSAAP_EG.gap1,1544
1562,CKSAAP_LP.gap0,1544
1561,CKSAAP_LN.gap0,1544
1560,CKSAAP_LM.gap0,1544
1559,CKSAAP_LL.gap0,1544
1558,CKSAAP_LK.gap0,1544
1557,CKSAAP_LI.gap0,1544
1490,CKSAAP_CT.gap0,1544
1491,CKSAAP_CY.gap0,1544
1556,CKSAAP_LG.gap0,1544
1555,CKSAAP_LF.gap0,1544
1563,CKSAAP_LQ.gap0,1544
1554,CKSAAP_LD.gap0,1544
1552,CKSAAP_KV.gap0,1544
1551,CKSAAP_KT.gap0,1544
1492,CKSAAP_DA.gap0,1544
1550,CKSAAP_KR.gap0,1544
1549,CKSAAP_KP.gap0,1544
1548,CKSAAP_KN.gap0,1544
1547,CKSAAP_KL.gap0,1544
1546,CKSAAP_KK.gap0,1544
1545,CKSAAP_KI.gap0,1544
1544,CKSAAP_KG.gap0,1544
1553,CKSAAP_LA.gap0,1544
1543,CKSAAP_KE.gap0,1544
1564,CKSAAP_LR.gap0,1544
1566,CKSAAP_LT.gap0,1544
1483,CKSAAP_AS.gap0,1544
1581,CKSAAP_PL.gap0,1544
1484,CKSAAP_AV.gap0,1544
1580,CKSAAP_PK.gap0,1544
1485,CKSAAP_CA.gap0,1544
1579,CKSAAP_PI.gap0,1544
1486,CKSAAP_CG.gap0,1544
1578,CKSAAP_PG.gap0,1544
1577,CKSAAP_PF.gap0,1544
1487,CKSAAP_CK.gap0,1544
1565,CKSAAP_LS.gap0,1544
1576,CKSAAP_PE.gap0,1544
1574,CKSAAP_NS.gap0,1544
1573,CKSAAP_NR.gap0,1544
1572,CKSAAP_NL.gap0,1544
1488,CKSAAP_CP.gap0,1544
1571,CKSAAP_NG.gap0,1544
1570,CKSAAP_NF.gap0,1544
1569,CKSAAP_NA.gap0,1544
1568,CKSAAP_MR.gap0,1544
1567,CKSAAP_LV.gap0,1544
1489,CKSAAP_CS.gap0,1544
1575,CKSAAP_PA.gap0,1544
1482,CKSAAP_AR.gap0,1544
1542,CKSAAP_KC.gap0,1544
1540,CKSAAP_IS.gap0,1544
1518,CKSAAP_GE.gap0,1544
1517,CKSAAP_GC.gap0,1544
1516,CKSAAP_GA.gap0,1544
1498,CKSAAP_DV.gap0,1544
1514,CKSAAP_FT.gap0,1544
1499,CKSAAP_ED.gap0,1544
1500,CKSAAP_EE.gap0,1544
1859,CKSAAP_GP.gap2,1544
1513,CKSAAP_FS.gap0,1544
1512,CKSAAP_FR.gap0,1544
1519,CKSAAP_GF.gap0,1544
1501,CKSAAP_EK.gap0,1544
1502,CKSAAP_EL.gap0,1544
1503,CKSAAP_EN.gap0,1544
1504,CKSAAP_ES.gap0,1544
1510,CKSAAP_FL.gap0,1544
1433,APAAC_Pc1.K,1544
1505,CKSAAP_EV.gap0,1544
1506,CKSAAP_FC.gap0,1544
1507,CKSAAP_FF.gap0,1544
1508,CKSAAP_FG.gap0,1544
1509,CKSAAP_FK.gap0,1544
1511,CKSAAP_FP.gap0,1544
1541,CKSAAP_KA.gap0,1544
1520,CKSAAP_GG.gap0,1544
1522,CKSAAP_GK.gap0,1544
1539,CKSAAP_IR.gap0,1544
1538,CKSAAP_IP.gap0,1544
1537,CKSAAP_IL.gap0,1544
1536,CKSAAP_IK.gap0,1544
1535,CKSAAP_II.gap0,1544
1493,CKSAAP_DF.gap0,1544
1534,CKSAAP_IG.gap0,1544
1494,CKSAAP_DG.gap0,1544
1533,CKSAAP_IC.gap0,1544
1532,CKSAAP_IA.gap0,1544
1521,CKSAAP_GI.gap0,1544
1531,CKSAAP_HS.gap0,1544
1529,CKSAAP_GV.gap0,1544
1495,CKSAAP_DL.gap0,1544
1528,CKSAAP_GT.gap0,1544
1496,CKSAAP_DP.gap0,1544
1497,CKSAAP_DS.gap0,1544
1527,CKSAAP_GS.gap0,1544
1526,CKSAAP_GR.gap0,1544
1525,CKSAAP_GP.gap0,1544
1524,CKSAAP_GM.gap0,1544
1523,CKSAAP_GL.gap0,1544
1530,CKSAAP_GY.gap0,1544
1582,CKSAAP_PP.gap0,1544
1583,CKSAAP_PR.gap0,1544
1584,CKSAAP_PS.gap0,1544
1647,CKSAAP_AC.gap1,1544
1461,NMBroto_CHOC760101.lag2,1544
1463,NMBroto_BIGC670101.lag1,1544
1646,CKSAAP_AA.gap1,1544
1645,CKSAAP_YS.gap0,1544
1464,NMBroto_BIGC670101.lag2,1544
1644,CKSAAP_YR.gap0,1544
1472,CKSAAP_AA.gap0,1544
1643,CKSAAP_YP.gap0,1544
1473,CKSAAP_AE.gap0,1544
1648,CKSAAP_AD.gap1,1544
1474,CKSAAP_AF.gap0,1544
1641,CKSAAP_YI.gap0,1544
1475,CKSAAP_AG.gap0,1544
1640,CKSAAP_YG.gap0,1544
1639,CKSAAP_YA.gap0,1544
1638,CKSAAP_WG.gap0,1544
1637,CKSAAP_VV.gap0,1544
1476,CKSAAP_AI.gap0,1544
1477,CKSAAP_AK.gap0,1544
1636,CKSAAP_VS.gap0,1544
1478,CKSAAP_AL.gap0,1544
1642,CKSAAP_YL.gap0,1544
1635,CKSAAP_VR.gap0,1544
1649,CKSAAP_AE.gap1,1544
1650,CKSAAP_AF.gap1,1544
1672,CKSAAP_EF.gap1,1544
1671,CKSAAP_EE.gap1,1544
1670,CKSAAP_EA.gap1,1544
1669,CKSAAP_DV.gap1,1544
1668,CKSAAP_DS.gap1,1544
1666,CKSAAP_DG.gap1,1544
1665,CKSAAP_DD.gap1,1544
1664,CKSAAP_CR.gap1,1544
1663,CKSAAP_CG.gap1,1544
1662,CKSAAP_CF.gap1,1544
1455,NMBroto_CHAM820101.lag2,1544
1661,CKSAAP_CC.gap1,1544
1659,CKSAAP_AV.gap1,1544
1658,CKSAAP_AT.gap1,1544
1657,CKSAAP_AS.gap1,1544
1656,CKSAAP_AQ.gap1,1544
1655,CKSAAP_AP.gap1,1544
1654,CKSAAP_AN.gap1,1544
1653,CKSAAP_AL.gap1,1544
1652,CKSAAP_AK.gap1,1544
1451,NMBroto_BHAR880101.lag1,1544
1651,CKSAAP_AG.gap1,1544
1660,CKSAAP_AY.gap1,1544
1634,CKSAAP_VP.gap0,1544
1633,CKSAAP_VL.gap0,1544
1479,CKSAAP_AN.gap0,1544
1481,CKSAAP_AQ.gap0,1544
1605,CKSAAP_RR.gap0,1544
1604,CKSAAP_RQ.gap0,1544
1603,CKSAAP_RP.gap0,1544
1602,CKSAAP_RN.gap0,1544
1601,CKSAAP_RL.gap0,1544
1600,CKSAAP_RK.gap0,1544
1599,CKSAAP_RI.gap0,1544
1598,CKSAAP_RG.gap0,1544
1597,CKSAAP_RF.gap0,1544
1606,CKSAAP_RS.gap0,1544
1596,CKSAAP_RC.gap0,1544
1594,CKSAAP_QS.gap0,1544
1593,CKSAAP_QR.gap0,1544
1592,CKSAAP_QQ.gap0,1544
1591,CKSAAP_QP.gap0,1544
1590,CKSAAP_QG.gap0,1544
1589,CKSAAP_QD.gap0,1544
1588,CKSAAP_PY.gap0,1544
1587,CKSAAP_PW.gap0,1544
1586,CKSAAP_PV.gap0,1544
1585,CKSAAP_PT.gap0,1544
1595,CKSAAP_RA.gap0,1544
1607,CKSAAP_RT.gap0,1544
1608,CKSAAP_RV.gap0,1544
1609,CKSAAP_SA.gap0,1544
1632,CKSAAP_VK.gap0,1544
1631,CKSAAP_VG.gap0,1544
1630,CKSAAP_VA.gap0,1544
1629,CKSAAP_TS.gap0,1544
1628,CKSAAP_TR.gap0,1544
1626,CKSAAP_TN.gap0,1544
1625,CKSAAP_TL.gap0,1544
1624,CKSAAP_TG.gap0,1544
1623,CKSAAP_TF.gap0,1544
1622,CKSAAP_TA.gap0,1544
1621,CKSAAP_SY.gap0,1544
1620,CKSAAP_SV.gap0,1544
1619,CKSAAP_ST.gap0,1544
1618,CKSAAP_SS.gap0,1544
1617,CKSAAP_SR.gap0,1544
1616,CKSAAP_SP.gap0,1544
1615,CKSAAP_SL.gap0,1544
1614,CKSAAP_SK.gap0,1544
1480,CKSAAP_AP.gap0,1544
1613,CKSAAP_SI.gap0,1544
1612,CKSAAP_SG.gap0,1544
1611,CKSAAP_SF.gap0,1544
1610,CKSAAP_SD.gap0,1544
1675,CKSAAP_ER.gap1,1544
1515,CKSAAP_FV.gap0,1544
0,AAC_A,1544
1861,CKSAAP_GS.gap2,1544
2210,QSO3_G_E,1544
2209,QSO3_G_Q,1544
2208,QSO3_G_C,1544
2207,QSO3_G_D,1544
2206,QSO3_G_N,1544
2205,QSO3_G_R,1544
2204,QSO3_G_A,1544
2203,QSO3_SC_V,1544
2201,QSO3_SC_W,1544
2200,QSO3_SC_T,1544
2199,QSO3_SC_S,1544
2211,QSO3_G_G,1544
2196,QSO3_SC_M,1544
2190,QSO3_SC_E,1544
2188,QSO3_SC_C,1544
2186,QSO3_SC_N,1544
2182,SEP_Y,1544
2181,SEP_W,1544
2180,SEP_V,1544
2179,SEP_T,1544
2178,SEP_S,1544
2177,SEP_R,1544
2176,SEP_Q,1544
2175,SEP_P,1544
2195,QSO3_SC_K,1544
2174,SEP_N,1544
2212,QSO3_G_H,1544
2214,QSO3_G_L,1544
2248,ABHPRK__11,1544
2247,ABHPRK__10,1544
2246,ABHPRK__9,1544
2245,ABHPRK__8,1544
2243,ABHPRK__5,1544
2242,ABHPRK__3,1544
2241,ABHPRK__2,1544
2240,ABHPRK__1,1544
2239,AASI,1544
2238,Hydrophobic,1544
2236,Aromaticity,1544
2213,QSO3_G_I,1544
2230,Length,1544
2228,QSO3_G2,1544
2227,QSO3_G1,1544
2226,QSO3_SC3,1544
2223,QSO3_G_V,1544
2221,QSO3_G_W,1544
2220,QSO3_G_T,1544
2219,QSO3_G_S,1544
2218,QSO3_G_P,1544
2217,QSO3_G_F,1544
2216,QSO3_G_M,1544
2215,QSO3_G_K,1544
2229,QSO3_G3,1544
2173,SEP_M,1544
2172,SEP_L,1544
2171,SEP_K,1544
2141,RRI_W,1544
2140,RRI_V,1544
2139,RRI_T,1544
2138,RRI_S,1544
2137,RRI_R,1544
2136,RRI_Q,1544
2135,RRI_P,1544
2134,RRI_N,1544
2133,RRI_M,1544
2132,RRI_L,1544
2131,RRI_K,1544
2142,RRI_Y,1544
2130,RRI_I,1544
2128,RRI_G,1544
2127,RRI_F,1544
2126,RRI_E,1544
2125,RRI_D,1544
2124,RRI_C,1544
2123,RRI_A,1544
2120,DDR_W,1544
2115,DDR_M,1544
2114,DDR_K,1544
2113,DDR_L,1544
2112,DDR_I,1544
2129,RRI_H,1544
2143,SER_A,1544
2144,SER_C,1544
2145,SER_D,1544
2170,SEP_I,1544
2169,SEP_H,1544
2168,SEP_G,1544
2167,SEP_F,1544
2166,SEP_E,1544
2165,SEP_D,1544
2164,SEP_C,1544
2163,SEP_A,1544
2162,SER_Y,1544
2161,SER_W,1544
2160,SER_V,1544
2159,SER_T,1544
2158,SER_S,1544
2157,SER_R,1544
2156,SER_Q,1544
2155,SER_P,1544
2154,SER_N,1544
2153,SER_M,1544
2152,SER_L,1544
2151,SER_K,1544
2150,SER_I,1544
2149,SER_H,1544
2148,SER_G,1544
2147,SER_F,1544
2146,SER_E,1544
2251,ABHPRK__15,1544
2107,DDR_C,1544
2252,ABHPRK__17,1544
2254,ABHPRK__19,1544
2486,OVP_Tiny_C1,1544
2485,OVP_Aliphatic_C1,1544
2484,OVP_Hydrophobic_C1,1544
2483,OVP_Polar_C1,1544
2482,OVP_Positive_C1,1544
2481,OVP_Negative_C1,1544
2480,OVP_Aromatic_C1,1544
2479,OVP_Imino_acid_N4,1544
2478,OVP_Small_N4,1544
2477,OVP_Charged_N4,1544
2476,OVP_Tiny_N4,1544
2487,OVP_Charged_C1,1544
2475,OVP_Aliphatic_N4,1544
2473,OVP_Polar_N4,1544
2472,OVP_Positive_N4,1544
2471,OVP_Negative_N4,1544
2470,OVP_Aromatic_N4,1544
2469,OVP_Imino_acid_N3,1544
2468,OVP_Small_N3,1544
2467,OVP_Charged_N3,1544
2466,OVP_Tiny_N3,1544
2465,OVP_Aliphatic_N3,1544
2464,OVP_Hydrophobic_N3,1544
2463,OVP_Polar_N3,1544
2474,OVP_Hydrophobic_N4,1544
2462,OVP_Positive_N3,1544
2488,OVP_Small_C1,1544
2490,OVP_Aromatic_C2,1544
2517,OVP_Charged_C4,1544
2516,OVP_Tiny_C4,1544
2515,OVP_Aliphatic_C4,1544
2514,OVP_Hydrophobic_C4,1544
2513,OVP_Polar_C4,1544
2512,OVP_Positive_C4,1544
2511,OVP_Negative_C4,1544
2510,OVP_Aromatic_C4,1544
2509,OVP_Imino_acid_C3,1544
2508,OVP_Small_C3,1544
2507,OVP_Charged_C3,1544
2489,OVP_Imino_acid_C1,1544
2506,OVP_Tiny_C3,1544
2503,OVP_Polar_C3,1544
2502,OVP_Positive_C3,1544
2501,OVP_Negative_C3,1544
2500,OVP_Aromatic_C3,1544
2498,OVP_Small_C2,1544
2497,OVP_Charged_C2,1544
2496,OVP_Tiny_C2,1544
2495,OVP_Aliphatic_C2,1544
2494,OVP_Hydrophobic_C2,1544
2492,OVP_Positive_C2,1544
2491,OVP_Negative_C2,1544
2504,OVP_Hydrophobic_C3,1544
2461,OVP_Negative_N3,1544
2460,OVP_Aromatic_N3,1544
2459,OVP_Imino_acid_N2,1544
2305,Cougar__10,1544
2295,Charge_acid,1544
2293,Bulkiness,1544
2291,ABHPRK__63,1544
2290,ABHPRK__62,1544
2289,ABHPRK__61,1544
2287,ABHPRK__59,1544
2286,ABHPRK__57,1544
2285,ABHPRK__56,1544
2284,ABHPRK__55,1544
2283,ABHPRK__54,1544
2308,Cougar__13,1544
2282,ABHPRK__53,1544
2277,ABHPRK__47,1544
2275,ABHPRK__45,1544
2272,ABHPRK__41,1544
2267,ABHPRK__35,1544
2265,ABHPRK__33,1544
2264,ABHPRK__32,1544
2263,ABHPRK__30,1544
2262,ABHPRK__29,1544
2261,ABHPRK__27,1544
2259,ABHPRK__25,1544
2256,ABHPRK__21,1544
2278,ABHPRK__48,1544
2314,Ez__1,1544
2335,MSS,1544
2369,Z3__13,1544
2458,OVP_Small_N2,1544
2457,OVP_Charged_N2,1544
2454,OVP_Hydrophobic_N2,1544
2452,OVP_Positive_N2,1544
2451,OVP_Negative_N2,1544
2450,OVP_Aromatic_N2,1544
2449,OVP_Imino_acid_N1,1544
2448,OVP_Small_N1,1544
2445,OVP_Aliphatic_N1,1544
2441,OVP_Negative_N1,1544
2439,OVPC_Imino_acid,1544
2432,OVPC_Positive,1544
2431,OVPC_Negative,1544
2430,OVPC_Aromatic,1544
2424,formula_S,1544
2422,formula_N,1544
2421,formula_H,1544
2417,Z5__43,1544
2409,Z5__35,1544
2405,Z5__31,1544
2402,Z5__28,1544
2383,Z5__9,1544
2382,Z5__8,1544
2376,Z5__2,1544
2375,Z5__1,1544
2253,ABHPRK__18,1544
2106,DDR_D,1544
2101,PAAC_Xc2.lambda2,1544
2099,PAAC_Xc1.V,1544
1943,CKSAAP_TY.gap2,1544
1942,CKSAAP_TS.gap2,1544
1941,CKSAAP_TR.gap2,1544
1940,CKSAAP_TP.gap2,1544
1939,CKSAAP_TL.gap2,1544
1938,CKSAAP_TG.gap2,1544
1937,CKSAAP_TC.gap2,1544
1936,CKSAAP_SV.gap2,1544
1935,CKSAAP_SS.gap2,1544
1934,CKSAAP_SR.gap2,1544
1933,CKSAAP_SQ.gap2,1544
1944,CKSAAP_VG.gap2,1544
1932,CKSAAP_SP.gap2,1544
1930,CKSAAP_SK.gap2,1544
1929,CKSAAP_SI.gap2,1544
1928,CKSAAP_SG.gap2,1544
1927,CKSAAP_SF.gap2,1544
1926,CKSAAP_SC.gap2,1544
1925,CKSAAP_SA.gap2,1544
1924,CKSAAP_RY.gap2,1544
1923,CKSAAP_RT.gap2,1544
1922,CKSAAP_RS.gap2,1544
1920,CKSAAP_RP.gap2,1544
1919,CKSAAP_RN.gap2,1544
1931,CKSAAP_SL.gap2,1544
1918,CKSAAP_RL.gap2,1544
1945,CKSAAP_VK.gap2,1544
1947,CKSAAP_VN.gap2,1544
1971,CKSAAP_CS.gap3,1544
1970,CKSAAP_CK.gap3,1544
1969,CKSAAP_CG.gap3,1544
1968,CKSAAP_CC.gap3,1544
1967,CKSAAP_AV.gap3,1544
1966,CKSAAP_AS.gap3,1544
1965,CKSAAP_AR.gap3,1544
1964,CKSAAP_AP.gap3,1544
1963,CKSAAP_AL.gap3,1544
1962,CKSAAP_AK.gap3,1544
1961,CKSAAP_AG.gap3,1544
1946,CKSAAP_VL.gap2,1544
1960,CKSAAP_AF.gap3,1544
1958,CKSAAP_YS.gap2,1544
1957,CKSAAP_YN.gap2,1544
1956,CKSAAP_YL.gap2,1544
1955,CKSAAP_YK.gap2,1544
1954,CKSAAP_YG.gap2,1544
1953,CKSAAP_YF.gap2,1544
1952,CKSAAP_WP.gap2,1544
1951,CKSAAP_VV.gap2,1544
1950,CKSAAP_VS.gap2,1544
1949,CKSAAP_VR.gap2,1544
1948,CKSAAP_VP.gap2,1544
1959,CKSAAP_AA.gap3,1544
1917,CKSAAP_RK.gap2,1544
1916,CKSAAP_RI.gap2,1544
1915,CKSAAP_RG.gap2,1544
1885,CKSAAP_LG.gap2,1544
1884,CKSAAP_LF.gap2,1544
1883,CKSAAP_LA.gap2,1544
1882,CKSAAP_KV.gap2,1544
1881,CKSAAP_KS.gap2,1544
1880,CKSAAP_KR.gap2,1544
1879,CKSAAP_KQ.gap2,1544
1878,CKSAAP_KP.gap2,1544
1877,CKSAAP_KL.gap2,1544
1876,CKSAAP_KK.gap2,1544
1875,CKSAAP_KG.gap2,1544
1886,CKSAAP_LI.gap2,1544
1874,CKSAAP_KF.gap2,1544
1872,CKSAAP_KA.gap2,1544
1871,CKSAAP_IV.gap2,1544
1870,CKSAAP_IP.gap2,1544
1869,CKSAAP_IL.gap2,1544
1868,CKSAAP_IK.gap2,1544
1867,CKSAAP_IG.gap2,1544
1866,CKSAAP_IA.gap2,1544
1865,CKSAAP_HG.gap2,1544
1864,CKSAAP_GY.gap2,1544
1863,CKSAAP_GV.gap2,1544
1862,CKSAAP_GT.gap2,1544
1873,CKSAAP_KE.gap2,1544
1887,CKSAAP_LK.gap2,1544
1888,CKSAAP_LL.gap2,1544
1889,CKSAAP_LP.gap2,1544
1914,CKSAAP_RF.gap2,1544
1913,CKSAAP_RA.gap2,1544
1912,CKSAAP_QR.gap2,1544
1911,CKSAAP_QL.gap2,1544
1910,CKSAAP_QK.gap2,1544
1909,CKSAAP_QG.gap2,1544
1908,CKSAAP_PV.gap2,1544
1907,CKSAAP_PS.gap2,1544
1906,CKSAAP_PR.gap2,1544
1905,CKSAAP_PP.gap2,1544
1904,CKSAAP_PL.gap2,1544
1903,CKSAAP_PI.gap2,1544
1902,CKSAAP_PG.gap2,1544
1901,CKSAAP_PF.gap2,1544
1900,CKSAAP_PD.gap2,1544
1899,CKSAAP_PA.gap2,1544
1898,CKSAAP_NT.gap2,1544
1897,CKSAAP_NR.gap2,1544
1896,CKSAAP_NP.gap2,1544
1895,CKSAAP_NK.gap2,1544
1894,CKSAAP_NG.gap2,1544
1893,CKSAAP_LV.gap2,1544
1892,CKSAAP_LT.gap2,1544
1891,CKSAAP_LS.gap2,1544
1890,CKSAAP_LR.gap2,1544
1972,CKSAAP_DE.gap3,1544
1973,CKSAAP_DF.gap3,1544
1974,CKSAAP_DK.gap3,1544
1975,CKSAAP_DL.gap3,1544
2058,CKSAAP_SP.gap3,1544
2057,CKSAAP_SN.gap3,1544
2056,CKSAAP_SL.gap3,1544
2055,CKSAAP_SK.gap3,1544
2054,CKSAAP_SI.gap3,1544
2053,CKSAAP_SG.gap3,1544
2052,CKSAAP_SF.gap3,1544
2051,CKSAAP_SA.gap3,1544
2050,CKSAAP_RS.gap3,1544
2049,CKSAAP_RR.gap3,1544
2048,CKSAAP_RQ.gap3,1544
2059,CKSAAP_SR.gap3,1544
2047,CKSAAP_RP.gap3,1544
2045,CKSAAP_RL.gap3,1544
2044,CKSAAP_RK.gap3,1544
2043,CKSAAP_RI.gap3,1544
2042,CKSAAP_RG.gap3,1544
2041,CKSAAP_RE.gap3,1544
2040,CKSAAP_RA.gap3,1544
2039,CKSAAP_QS.gap3,1544
2038,CKSAAP_QR.gap3,1544
2037,CKSAAP_QK.gap3,1544
2036,CKSAAP_QG.gap3,1544
2035,CKSAAP_PS.gap3,1544
2046,CKSAAP_RN.gap3,1544
2060,CKSAAP_SS.gap3,1544
2061,CKSAAP_TG.gap3,1544
2062,CKSAAP_TP.gap3,1544
2097,PAAC_Xc1.W,1544
2096,PAAC_Xc1.T,1544
2092,PAAC_Xc1.M,1544
2091,PAAC_Xc1.K,1544
2086,PAAC_Xc1.E,1544
2084,PAAC_Xc1.C,1544
2082,PAAC_Xc1.N,1544
2080,PAAC_Xc1.A,1544
2079,CKSAAP_YV.gap3,1544
2078,CKSAAP_YR.gap3,1544
2077,CKSAAP_YP.gap3,1544
2076,CKSAAP_YL.gap3,1544
2075,CKSAAP_YK.gap3,1544
2074,CKSAAP_YG.gap3,1544
2073,CKSAAP_YC.gap3,1544
2072,CKSAAP_VV.gap3,1544
2071,CKSAAP_VT.gap3,1544
2070,CKSAAP_VR.gap3,1544
2069,CKSAAP_VP.gap3,1544
2068,CKSAAP_VL.gap3,1544
2067,CKSAAP_VK.gap3,1544
2066,CKSAAP_VI.gap3,1544
2065,CKSAAP_VG.gap3,1544
2064,CKSAAP_TS.gap3,1544
2063,CKSAAP_TR.gap3,1544
2034,CKSAAP_PR.gap3,1544
1860,CKSAAP_GR.gap2,1544
2033,CKSAAP_PP.gap3,1544
2031,CKSAAP_PG.gap3,1544
2000,CKSAAP_IV.gap3,1544
1999,CKSAAP_IR.gap3,1544
1998,CKSAAP_IL.gap3,1544
1997,CKSAAP_IG.gap3,1544
1996,CKSAAP_IA.gap3,1544
1994,CKSAAP_GV.gap3,1544
1993,CKSAAP_GT.gap3,1544
1992,CKSAAP_GS.gap3,1544
1991,CKSAAP_GR.gap3,1544
1990,CKSAAP_GP.gap3,1544
1989,CKSAAP_GN.gap3,1544
2001,CKSAAP_KA.gap3,1544
1988,CKSAAP_GL.gap3,1544
1986,CKSAAP_GG.gap3,1544
1985,CKSAAP_GF.gap3,1544
1984,CKSAAP_GD.gap3,1544
1983,CKSAAP_GA.gap3,1544
1982,CKSAAP_FR.gap3,1544
1981,CKSAAP_FL.gap3,1544
1980,CKSAAP_FI.gap3,1544
1979,CKSAAP_FG.gap3,1544
1978,CKSAAP_FF.gap3,1544
1977,CKSAAP_EP.gap3,1544
1976,CKSAAP_EG.gap3,1544
1987,CKSAAP_GK.gap3,1544
2002,CKSAAP_KD.gap3,1544
2004,CKSAAP_KG.gap3,1544
2005,CKSAAP_KK.gap3,1544
2030,CKSAAP_PF.gap3,1544
2029,CKSAAP_PC.gap3,1544
2028,CKSAAP_PA.gap3,1544
2027,CKSAAP_NR.gap3,1544
2026,CKSAAP_NL.gap3,1544
2025,CKSAAP_NG.gap3,1544
2024,CKSAAP_LY.gap3,1544
2023,CKSAAP_LV.gap3,1544
2022,CKSAAP_LT.gap3,1544
2021,CKSAAP_LS.gap3,1544
2020,CKSAAP_LR.gap3,1544
2019,CKSAAP_LP.gap3,1544
2018,CKSAAP_LL.gap3,1544
2017,CKSAAP_LK.gap3,1544
2016,CKSAAP_LI.gap3,1544
2015,CKSAAP_LG.gap3,1544
2014,CKSAAP_LF.gap3,1544
2013,CKSAAP_LA.gap3,1544
2012,CKSAAP_KV.gap3,1544
2011,CKSAAP_KS.gap3,1544
2010,CKSAAP_KR.gap3,1544
2009,CKSAAP_KQ.gap3,1544
2008,CKSAAP_KP.gap3,1544
2007,CKSAAP_KN.gap3,1544
2006,CKSAAP_KL.gap3,1544
2032,CKSAAP_PL.gap3,1544
1429,APAAC_Pc1.G,1544
1259,GTPC_uncharger.alphaticr.postivecharger,1544
1427,APAAC_Pc1.Q,1544
657,DDE_EP,1544
655,DDE_EM,1544
654,DDE_EL,1544
652,DDE_EI,1544
651,DDE_EH,1544
650,DDE_EG,1544
649,DDE_EF,1544
648,DDE_EE,1544
647,DDE_ED,1544
646,DDE_EC,1544
645,DDE_EA,1544
644,DDE_DY,1544
643,DDE_DW,1544
642,DDE_DV,1544
658,DDE_EQ,1544
641,DDE_DT,1544
639,DDE_DR,1544
638,DDE_DQ,1544
637,DDE_DP,1544
636,DDE_DN,1544
635,DDE_DM,1544
634,DDE_DL,1544
633,DDE_DK,1544
632,DDE_DI,1544
631,DDE_DH,1544
630,DDE_DG,1544
629,DDE_DF,1544
628,DDE_DE,1544
627,DDE_DD,1544
626,DDE_DC,1544
640,DDE_DS,1544
625,DDE_DA,1544
659,DDE_ER,1544
661,DDE_ET,1544
695,DDE_GM,1544
694,DDE_GL,1544
693,DDE_GK,1544
692,DDE_GI,1544
691,DDE_GH,1544
690,DDE_GG,1544
689,DDE_GF,1544
688,DDE_GE,1544
687,DDE_GD,1544
686,DDE_GC,1544
685,DDE_GA,1544
684,DDE_FY,1544
682,DDE_FV,1544
680,DDE_FS,1544
660,DDE_ES,1544
679,DDE_FR,1544
677,DDE_FP,1544
676,DDE_FN,1544
675,DDE_FM,1544
673,DDE_FK,1544
672,DDE_FI,1544
671,DDE_FH,1544
670,DDE_FG,1544
669,DDE_FF,1544
668,DDE_FE,1544
666,DDE_FC,1544
665,DDE_FA,1544
664,DDE_EY,1544
663,DDE_EW,1544
662,DDE_EV,1544
678,DDE_FQ,1544
696,DDE_GN,1544
624,DDE_CY,1544
