,rbfsvm,lightgbm,xgboost,dt,et
seq_1178,0,0,0,0,0
seq_902,0,0,0,0,0
seq_2607,0,0,0,0,0
seq_1636,0,0,0,0,0
seq_2409,0,0,0,0,0
seq_2106,0,0,0,0,0
seq_2840,0,0,0,0,0
seq_21,0,0,0,0,0
seq_414,0,0,0,0,0
seq_2357,0,0,0,0,0
seq_2620,0,0,0,0,0
seq_1357,0,0,0,1,0
seq_3279,0,0,0,0,0
seq_2275,0,0,0,0,0
seq_2707,0,0,0,0,0
seq_3416,0,0,0,0,0
seq_85,0,0,0,0,0
seq_1511,0,0,0,0,0
seq_275,0,0,0,0,0
seq_303,0,0,0,0,0
seq_2010,0,0,0,0,0
seq_1484,0,0,0,0,0
seq_2923,0,0,0,0,0
seq_2888,0,0,0,0,0
seq_1022,0,0,0,0,0
seq_792,0,0,0,0,0
seq_954,0,0,0,0,0
seq_3330,0,0,0,0,0
seq_1266,0,0,0,0,0
seq_3252,0,0,0,0,0
seq_1282,0,0,0,0,0
seq_582,0,0,0,0,0
seq_3355,0,0,0,0,0
seq_903,0,0,0,0,0
seq_3564,0,0,0,0,0
seq_3300,0,0,0,0,1
seq_2688,0,0,0,0,0
seq_1577,0,0,0,0,0
seq_2370,0,0,0,0,0
seq_2434,0,0,0,0,0
seq_3239,0,0,0,0,0
seq_1865,0,0,0,0,0
seq_1034,0,0,0,0,0
seq_199,0,0,0,0,0
seq_2540,0,0,0,0,0
seq_729,0,0,0,0,0
seq_2542,0,0,0,0,0
seq_2343,0,0,0,0,0
seq_3424,0,0,0,0,0
seq_1450,0,0,0,0,0
seq_1422,0,0,0,1,0
seq_3124,0,0,1,0,1
seq_1189,0,0,0,0,0
seq_1080,0,0,0,0,0
seq_3333,0,0,0,0,0
seq_3018,0,0,0,0,0
seq_2720,0,0,0,0,0
seq_2345,0,0,0,0,0
seq_1224,0,0,0,0,0
seq_2762,0,0,0,1,1
seq_470,0,0,0,0,0
seq_1449,0,0,0,0,0
seq_12,0,0,0,0,0
seq_1665,0,0,0,0,0
seq_103,0,0,0,0,0
seq_1331,0,0,0,0,0
seq_2202,0,0,0,0,0
seq_2121,0,0,0,0,0
seq_2350,0,0,1,0,1
seq_2068,0,0,0,0,0
seq_1140,0,0,0,0,0
seq_267,0,0,0,0,0
seq_1649,0,0,0,0,0
seq_384,0,0,0,0,0
seq_1062,0,0,0,0,0
seq_3312,0,0,0,0,0
seq_3389,0,0,0,0,0
seq_221,0,0,0,0,0
seq_104,0,0,0,0,0
seq_3436,0,0,0,0,0
seq_1900,0,0,0,0,0
seq_2066,0,0,0,0,0
seq_2372,0,0,0,0,0
seq_1023,0,0,0,0,0
seq_2985,0,0,0,0,0
seq_127,0,0,0,1,0
seq_106,0,0,0,0,0
seq_725,0,0,0,0,0
seq_335,0,0,0,0,0
seq_561,0,0,0,0,0
seq_203,0,0,0,0,0
seq_1052,0,0,0,0,0
seq_2600,0,0,0,0,0
seq_2082,0,0,0,0,0
seq_2358,0,0,0,0,0
seq_923,0,0,0,0,0
seq_174,0,0,0,0,0
seq_397,0,0,0,0,0
seq_3247,0,0,0,0,0
seq_1273,0,0,0,0,0
seq_1482,1,0,0,0,1
seq_1297,0,0,0,0,0
seq_1834,0,0,0,0,0
1|1|testing,0,0,0,0,0
2|1|testing,1,1,1,1,1
3|1|testing,1,0,0,0,1
4|1|testing,0,0,0,0,0
5|1|testing,0,0,0,0,0
6|1|testing,0,0,0,0,0
7|1|testing,0,0,0,1,0
8|1|testing,1,0,0,1,1
9|1|testing,0,0,0,0,1
10|1|testing,0,1,1,0,1
11|1|testing,1,0,1,0,0
12|1|testing,1,1,1,0,1
13|1|testing,1,0,0,0,0
14|1|testing,1,0,0,0,0
15|1|testing,1,1,1,1,0
16|1|testing,0,1,1,1,1
17|1|testing,0,0,0,0,0
18|1|testing,1,1,1,1,1
19|1|testing,1,1,1,1,1
20|1|testing,0,0,0,0,0
21|1|testing,0,1,1,0,1
22|1|testing,1,0,0,0,1
23|1|testing,0,0,0,0,0
24|1|testing,0,0,0,0,0
25|1|testing,1,1,0,0,0
26|1|testing,1,1,1,0,1
27|1|testing,1,1,1,1,1
28|1|testing,0,0,1,0,0
29|1|testing,1,1,1,1,1
30|1|testing,0,0,0,0,0
31|1|testing,1,1,0,0,1
32|1|testing,1,0,1,0,0
33|1|testing,1,0,0,0,0
34|1|testing,1,0,0,0,0
35|1|testing,1,1,1,1,1
36|1|testing,1,0,1,0,0
37|1|testing,1,1,1,1,1
38|1|testing,1,0,0,0,1
39|1|testing,1,0,0,1,1
40|1|testing,0,0,0,0,0
41|1|testing,0,0,0,0,0
42|1|testing,0,0,0,0,0
43|1|testing,1,0,0,0,0
44|1|testing,1,1,0,0,1
45|1|testing,1,1,1,0,1
46|1|testing,0,0,0,1,0
47|1|testing,1,1,0,0,1
48|1|testing,0,0,0,0,0
49|1|testing,1,0,0,0,1
50|1|testing,1,0,1,0,1
51|1|testing,0,0,1,1,0
52|1|testing,1,1,1,1,1
53|1|testing,0,0,0,0,0
54|1|testing,1,1,0,0,1
55|1|testing,0,0,0,0,0
56|1|testing,1,1,1,0,1
57|1|testing,0,0,0,1,0
58|1|testing,0,0,0,0,0
59|1|testing,0,0,0,0,0
60|1|testing,0,0,0,1,0
61|1|testing,0,0,0,0,0
62|1|testing,0,0,1,0,1
63|1|testing,0,0,0,0,0
64|1|testing,0,0,0,0,0
65|1|testing,1,1,1,1,1
66|1|testing,0,0,0,0,0
67|1|testing,0,0,0,0,1
68|1|testing,0,0,0,0,0
69|1|testing,0,0,0,0,0
70|1|testing,0,1,0,0,0
71|1|testing,0,0,0,0,0
72|1|testing,0,0,0,0,0
73|1|testing,0,0,0,0,0
74|1|testing,1,0,0,1,1
75|1|testing,1,1,1,1,1
76|1|testing,0,0,0,1,1
77|1|testing,1,1,1,1,1
78|1|testing,0,0,0,1,0
79|1|testing,1,0,1,0,1
80|1|testing,0,0,0,0,0
81|1|testing,1,0,0,0,1
82|1|testing,1,0,1,0,1
83|1|testing,0,0,0,0,0
84|1|testing,0,0,0,0,0
85|1|testing,1,1,1,0,1
86|1|testing,1,0,0,0,0
87|1|testing,1,1,1,0,1
88|1|testing,0,0,0,1,1
89|1|testing,0,0,0,0,1
90|1|testing,1,0,0,0,0
91|1|testing,0,0,0,1,0
92|1|testing,0,0,0,1,0
93|1|testing,0,0,0,0,0
94|1|testing,1,1,1,1,1
95|1|testing,0,0,0,0,0
96|1|testing,1,0,0,0,0
98|1|testing,0,0,0,0,0
100|1|testing,0,0,0,0,0
101|1|testing,0,0,0,0,0
